device: cuda
Total Segments: 37575
------------------------------
Count per Emotion:
emotion
0    10170
1    10245
2     9225
3     7935
Name: count, dtype: int64
------------------------------
Percentage per Emotion:
emotion
0    27.07
1    27.27
2    24.55
3    21.12
Name: count, dtype: float64

✅ Data is reasonably BALANCED (Diff: 6.15%)
Detected Input Shape: torch.Size([1, 1, 62, 5])
Setting model in_chans to: 1
Total subjects: 15
Subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Validation Strategy: Leave-One-Subject-Out (LOSO)

========================================
  LOSO: Testing on Subject 1
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.72% | Test Acc (Subject 1)=30.06% | Loss: 1.0853/1.1527 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 55.43s [BEST]
Epoch 21: Train Acc=74.79% | Test Acc (Subject 14)=58.32% | Loss: 0.6844/1.3108 | Loss Ratio: 0.52 | LR: 0.000132 | Time: 46.13s 
Epoch 22: Train Acc=75.69% | Test Acc (Subject 14)=61.28% | Loss: 0.6776/1.2663 | Loss Ratio: 0.54 | LR: 0.000139 | Time: 46.33s 
Epoch 23: Train Acc=74.94% | Test Acc (Subject 14)=59.36% | Loss: 0.6892/1.3293 | Loss Ratio: 0.52 | LR: 0.000147 | Time: 46.32s 
Epoch 24: Train Acc=75.59% | Test Acc (Subject 14)=56.09% | Loss: 0.6768/1.3108 | Loss Ratio: 0.52 | LR: 0.000154 | Time: 46.06s 
Epoch 25: Train Acc=73.81% | Test Acc (Subject 14)=60.56% | Loss: 0.6994/1.4234 | Loss Ratio: 0.49 | LR: 0.000163 | Time: 46.13s 
Epoch 26: Train Acc=75.28% | Test Acc (Subject 14)=56.53% | Loss: 0.6766/1.2259 | Loss Ratio: 0.55 | LR: 0.000171 | Time: 46.36s 
Epoch 27: Train Acc=75.66% | Test Acc (Subject 14)=62.75% | Loss: 0.6691/1.2979 | Loss Ratio: 0.52 | LR: 0.000179 | Time: 46.25s 
Epoch 28: Train Acc=75.62% | Test Acc (Subject 14)=60.88% | Loss: 0.6752/1.2005 | Loss Ratio: 0.56 | LR: 0.000188 | Time: 46.24s 
Epoch 29: Train Acc=75.25% | Test Acc (Subject 14)=56.61% | Loss: 0.6802/1.3386 | Loss Ratio: 0.51 | LR: 0.000197 | Time: 46.19s 
Epoch 30: Train Acc=75.68% | Test Acc (Subject 14)=54.37% | Loss: 0.6786/1.4141 | Loss Ratio: 0.48 | LR: 0.000205 | Time: 46.25s 
Epoch 31: Train Acc=73.50% | Test Acc (Subject 14)=54.09% | Loss: 0.7076/1.3731 | Loss Ratio: 0.52 | LR: 0.000214 | Time: 46.15s 
Epoch 32: Train Acc=74.33% | Test Acc (Subject 14)=57.09% | Loss: 0.6849/1.4021 | Loss Ratio: 0.49 | LR: 0.000224 | Time: 46.22s 
Epoch 33: Train Acc=75.12% | Test Acc (Subject 14)=60.96% | Loss: 0.6814/1.1089 | Loss Ratio: 0.61 | LR: 0.000233 | Time: 46.23s 
Epoch 34: Train Acc=73.61% | Test Acc (Subject 14)=59.00% | Loss: 0.6969/1.2792 | Loss Ratio: 0.54 | LR: 0.000242 | Time: 46.13s 
Epoch 35: Train Acc=74.62% | Test Acc (Subject 14)=50.98% | Loss: 0.6857/1.3760 | Loss Ratio: 0.50 | LR: 0.000251 | Time: 46.14s 
Epoch 36: Train Acc=74.54% | Test Acc (Subject 14)=54.61% | Loss: 0.6890/1.1995 | Loss Ratio: 0.57 | LR: 0.000261 | Time: 46.39s 
Epoch 37: Train Acc=73.36% | Test Acc (Subject 14)=66.83% | Loss: 0.6953/1.0905 | Loss Ratio: 0.64 | LR: 0.000270 | Time: 46.31s [BEST]
Epoch 38: Train Acc=74.29% | Test Acc (Subject 14)=61.04% | Loss: 0.6889/1.0854 | Loss Ratio: 0.63 | LR: 0.000280 | Time: 46.11s 
Epoch 39: Train Acc=75.26% | Test Acc (Subject 14)=56.49% | Loss: 0.6830/1.3046 | Loss Ratio: 0.52 | LR: 0.000289 | Time: 46.16s 
Epoch 40: Train Acc=72.88% | Test Acc (Subject 14)=61.80% | Loss: 0.7073/1.1303 | Loss Ratio: 0.63 | LR: 0.000299 | Time: 46.10s 
Epoch 41: Train Acc=76.17% | Test Acc (Subject 14)=58.04% | Loss: 0.6661/1.2580 | Loss Ratio: 0.53 | LR: 0.000308 | Time: 46.13s 
Epoch 42: Train Acc=75.28% | Test Acc (Subject 14)=53.53% | Loss: 0.6849/1.3398 | Loss Ratio: 0.51 | LR: 0.000317 | Time: 46.13s 
Epoch 43: Train Acc=73.56% | Test Acc (Subject 14)=52.57% | Loss: 0.6977/1.3103 | Loss Ratio: 0.53 | LR: 0.000326 | Time: 46.18s 
Epoch 44: Train Acc=75.86% | Test Acc (Subject 14)=59.52% | Loss: 0.6724/1.2123 | Loss Ratio: 0.55 | LR: 0.000336 | Time: 46.52s 
Epoch 45: Train Acc=77.38% | Test Acc (Subject 14)=53.53% | Loss: 0.6594/1.4344 | Loss Ratio: 0.46 | LR: 0.000345 | Time: 46.10s 
Epoch 46: Train Acc=75.22% | Test Acc (Subject 14)=56.01% | Loss: 0.6744/1.3179 | Loss Ratio: 0.51 | LR: 0.000353 | Time: 46.14s 
Epoch 47: Train Acc=76.98% | Test Acc (Subject 14)=60.28% | Loss: 0.6619/1.0622 | Loss Ratio: 0.62 | LR: 0.000362 | Time: 46.20s 
Epoch 48: Train Acc=75.25% | Test Acc (Subject 14)=55.57% | Loss: 0.6780/1.1901 | Loss Ratio: 0.57 | LR: 0.000371 | Time: 46.18s 
Epoch 49: Train Acc=72.27% | Test Acc (Subject 14)=56.37% | Loss: 0.7157/1.1411 | Loss Ratio: 0.63 | LR: 0.000379 | Time: 46.13s 
Epoch 50: Train Acc=74.09% | Test Acc (Subject 14)=58.56% | Loss: 0.6846/1.1361 | Loss Ratio: 0.60 | LR: 0.000388 | Time: 46.26s 
Epoch 51: Train Acc=74.18% | Test Acc (Subject 14)=60.64% | Loss: 0.6869/1.0132 | Loss Ratio: 0.68 | LR: 0.000396 | Time: 46.38s 
Epoch 52: Train Acc=72.25% | Test Acc (Subject 14)=63.35% | Loss: 0.7137/1.0709 | Loss Ratio: 0.67 | LR: 0.000403 | Time: 46.18s 
Epoch 53: Train Acc=76.55% | Test Acc (Subject 14)=61.52% | Loss: 0.6684/1.1773 | Loss Ratio: 0.57 | LR: 0.000411 | Time: 46.19s 
Epoch 54: Train Acc=73.77% | Test Acc (Subject 14)=56.29% | Loss: 0.6948/1.1493 | Loss Ratio: 0.60 | LR: 0.000418 | Time: 46.20s 
Epoch 55: Train Acc=75.66% | Test Acc (Subject 14)=46.43% | Loss: 0.6747/1.1648 | Loss Ratio: 0.58 | LR: 0.000426 | Time: 46.42s 
Epoch 56: Train Acc=75.34% | Test Acc (Subject 14)=54.57% | Loss: 0.6816/1.0531 | Loss Ratio: 0.65 | LR: 0.000432 | Time: 46.31s 
Epoch 57: Train Acc=74.75% | Test Acc (Subject 14)=65.35% | Loss: 0.6812/0.9828 | Loss Ratio: 0.69 | LR: 0.000439 | Time: 46.22s 
Epoch 58: Train Acc=73.32% | Test Acc (Subject 14)=52.69% | Loss: 0.7024/1.3836 | Loss Ratio: 0.51 | LR: 0.000445 | Time: 46.20s 
Epoch 59: Train Acc=75.61% | Test Acc (Subject 14)=60.64% | Loss: 0.6777/1.1330 | Loss Ratio: 0.60 | LR: 0.000451 | Time: 46.14s 
Epoch 60: Train Acc=76.03% | Test Acc (Subject 14)=56.81% | Loss: 0.6687/1.1189 | Loss Ratio: 0.60 | LR: 0.000457 | Time: 46.15s 
Epoch 61: Train Acc=76.22% | Test Acc (Subject 14)=58.80% | Loss: 0.6705/1.2511 | Loss Ratio: 0.54 | LR: 0.000462 | Time: 46.27s 

  => Subject 14 Best Test Acc: 66.83%

========================================
  LOSO: Testing on Subject 15
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=36.35% | Test Acc (Subject 15)=55.25% | Loss: 1.0929/0.9590 | Loss Ratio: 1.14 | LR: 0.000050 | Time: 46.23s [BEST]
Epoch 2: Train Acc=52.47% | Test Acc (Subject 15)=57.01% | Loss: 0.9853/0.9961 | Loss Ratio: 0.99 | LR: 0.000051 | Time: 46.28s [BEST]
Epoch 3: Train Acc=61.73% | Test Acc (Subject 15)=59.04% | Loss: 0.8852/1.0756 | Loss Ratio: 0.82 | LR: 0.000052 | Time: 46.29s [BEST]
Epoch 4: Train Acc=64.76% | Test Acc (Subject 15)=54.13% | Loss: 0.8422/1.0753 | Loss Ratio: 0.78 | LR: 0.000053 | Time: 46.33s 
Epoch 5: Train Acc=67.37% | Test Acc (Subject 15)=56.69% | Loss: 0.8001/1.1447 | Loss Ratio: 0.70 | LR: 0.000055 | Time: 46.22s 
Epoch 6: Train Acc=69.96% | Test Acc (Subject 15)=58.20% | Loss: 0.7641/1.0686 | Loss Ratio: 0.72 | LR: 0.000057 | Time: 46.22s 
Epoch 7: Train Acc=72.29% | Test Acc (Subject 15)=52.46% | Loss: 0.7377/1.1526 | Loss Ratio: 0.64 | LR: 0.000060 | Time: 46.21s 
Epoch 8: Train Acc=71.77% | Test Acc (Subject 15)=52.53% | Loss: 0.7449/1.2326 | Loss Ratio: 0.60 | LR: 0.000063 | Time: 46.17s 
Epoch 9: Train Acc=73.96% | Test Acc (Subject 15)=55.53% | Loss: 0.7122/1.1265 | Loss Ratio: 0.63 | LR: 0.000066 | Time: 46.33s 
Epoch 10: Train Acc=73.86% | Test Acc (Subject 15)=60.64% | Loss: 0.7105/1.1650 | Loss Ratio: 0.61 | LR: 0.000069 | Time: 46.21s [BEST]
Epoch 11: Train Acc=73.67% | Test Acc (Subject 15)=56.05% | Loss: 0.7056/1.2513 | Loss Ratio: 0.56 | LR: 0.000073 | Time: 46.19s 
Epoch 12: Train Acc=73.95% | Test Acc (Subject 15)=56.33% | Loss: 0.6977/1.1842 | Loss Ratio: 0.59 | LR: 0.000078 | Time: 46.13s 
Epoch 13: Train Acc=74.07% | Test Acc (Subject 15)=55.01% | Loss: 0.6997/1.1838 | Loss Ratio: 0.59 | LR: 0.000083 | Time: 46.20s 
Epoch 14: Train Acc=76.07% | Test Acc (Subject 15)=51.98% | Loss: 0.6716/1.2885 | Loss Ratio: 0.52 | LR: 0.000088 | Time: 46.20s 
Epoch 15: Train Acc=75.69% | Test Acc (Subject 15)=50.82% | Loss: 0.6827/1.2456 | Loss Ratio: 0.55 | LR: 0.000093 | Time: 46.28s 
Epoch 16: Train Acc=73.26% | Test Acc (Subject 15)=55.41% | Loss: 0.7022/1.2380 | Loss Ratio: 0.57 | LR: 0.000099 | Time: 50.50s 
Epoch 17: Train Acc=72.55% | Test Acc (Subject 15)=58.36% | Loss: 0.7103/1.1465 | Loss Ratio: 0.62 | LR: 0.000105 | Time: 49.59s 
Epoch 18: Train Acc=74.04% | Test Acc (Subject 15)=60.04% | Loss: 0.6928/1.1182 | Loss Ratio: 0.62 | LR: 0.000111 | Time: 52.45s 
Epoch 19: Train Acc=74.72% | Test Acc (Subject 15)=55.37% | Loss: 0.6825/1.1827 | Loss Ratio: 0.58 | LR: 0.000118 | Time: 55.03s 
Epoch 20: Train Acc=72.88% | Test Acc (Subject 15)=45.95% | Loss: 0.7034/1.3357 | Loss Ratio: 0.53 | LR: 0.000124 | Time: 50.07s 
Epoch 21: Train Acc=74.63% | Test Acc (Subject 15)=51.54% | Loss: 0.6852/1.2071 | Loss Ratio: 0.57 | LR: 0.000132 | Time: 56.84s 
Epoch 22: Train Acc=77.19% | Test Acc (Subject 15)=47.50% | Loss: 0.6571/1.4042 | Loss Ratio: 0.47 | LR: 0.000139 | Time: 55.89s 
Epoch 23: Train Acc=75.92% | Test Acc (Subject 15)=55.21% | Loss: 0.6710/1.2095 | Loss Ratio: 0.55 | LR: 0.000147 | Time: 56.02s 
Epoch 24: Train Acc=76.49% | Test Acc (Subject 15)=52.69% | Loss: 0.6666/1.2028 | Loss Ratio: 0.55 | LR: 0.000154 | Time: 52.99s 
Epoch 25: Train Acc=74.48% | Test Acc (Subject 15)=52.97% | Loss: 0.6886/1.2334 | Loss Ratio: 0.56 | LR: 0.000163 | Time: 51.27s 
Epoch 26: Train Acc=73.48% | Test Acc (Subject 15)=43.83% | Loss: 0.7000/1.3319 | Loss Ratio: 0.53 | LR: 0.000171 | Time: 51.33s 
Epoch 27: Train Acc=73.61% | Test Acc (Subject 15)=57.96% | Loss: 0.6948/1.0822 | Loss Ratio: 0.64 | LR: 0.000179 | Time: 50.68s 
Epoch 28: Train Acc=72.23% | Test Acc (Subject 15)=41.64% | Loss: 0.7117/1.3345 | Loss Ratio: 0.53 | LR: 0.000188 | Time: 50.61s 
Epoch 29: Train Acc=74.31% | Test Acc (Subject 15)=40.32% | Loss: 0.6915/1.4776 | Loss Ratio: 0.47 | LR: 0.000197 | Time: 51.37s 
Epoch 30: Train Acc=75.59% | Test Acc (Subject 15)=50.26% | Loss: 0.6748/1.2460 | Loss Ratio: 0.54 | LR: 0.000205 | Time: 51.24s 
Epoch 31: Train Acc=75.13% | Test Acc (Subject 15)=36.49% | Loss: 0.6743/1.5395 | Loss Ratio: 0.44 | LR: 0.000214 | Time: 53.46s 
Epoch 32: Train Acc=73.51% | Test Acc (Subject 15)=39.88% | Loss: 0.6961/1.3048 | Loss Ratio: 0.53 | LR: 0.000224 | Time: 53.25s 
Epoch 33: Train Acc=74.74% | Test Acc (Subject 15)=39.76% | Loss: 0.6856/1.3950 | Loss Ratio: 0.49 | LR: 0.000233 | Time: 51.19s 
Epoch 34: Train Acc=77.09% | Test Acc (Subject 15)=49.42% | Loss: 0.6593/1.1305 | Loss Ratio: 0.58 | LR: 0.000242 | Time: 51.54s 

  => Subject 15 Best Test Acc: 60.64%

========================================
FINAL LOSO AVERAGE ACCURACY: 64.13%
Per-Subject Test Accuracies: [69.34131736526946, 60.159680638722556, 61.477045908183634, 82.75449101796407, 65.82834331337325, 64.47105788423154, 77.80439121756487, 68.10379241516966, 66.7065868263473, 54.3313373253493, 57.684630738522955, 65.70858283433134, 40.03992015968064, 66.82634730538922, 60.63872255489022]
Std Dev: 9.48%
========================================
Saved subject_accuracies 63.png
Saved average_accuracy 63.png
